,DAYS_SINCE_START
28531,24
28532,24
28533,24
28534,24
28535,24
28536,24
28537,21
28538,21
28539,21
28540,21
28541,21
28542,21
28543,21
28544,21
28545,21
28546,21
28547,21
28548,21
28549,21
28550,21
28551,21
28552,21
28553,21
28554,20
28555,20
28556,20
28557,20
28558,20
28559,20
28560,20
28561,20
28562,20
28563,20
28564,20
28565,17
28566,17
28567,17
28568,17
28569,17
28570,17
28571,17
28572,17
28573,17
28574,17
28575,17
28576,17
28577,17
28578,17
28579,17
28580,15
28581,15
28582,15
28583,15
28584,15
28585,15
28586,15
28587,15
28588,15
28589,15
28590,15
28591,15
28592,13
28593,13
28594,13
28595,13
28596,13
28597,13
28598,13
28599,13
28600,13
28601,13
28602,13
28603,13
28604,13
28605,13
28606,13
28607,13
28608,13
28609,13
28610,13
28611,11
28612,11
28613,11
28614,11
28615,11
28616,11
28617,11
28618,11
28619,11
28620,11
28621,7
28622,7
28623,7
28624,7
28625,7
28626,7
28627,7
28628,7
28629,7
28630,7
28631,7
28632,7
28633,6
28634,6
28635,6
28636,6
28637,6
28638,6
28639,6
28640,6
28641,6
28642,6
28643,6
28644,6
28645,6
28646,6
28647,4
28648,4
28649,4
28650,4
28651,4
28652,4
28653,4
28654,4
28655,4
28656,4
28657,4
28658,0
28659,0
28660,0
28661,0
28662,0
28663,0
28664,0
28665,0
28666,0
28667,0
28668,0
28669,0
28670,0
28671,0
28672,0
28673,0
28674,0
28675,0
28676,0
28677,0
28678,0
28679,0
28680,127
28681,127
28682,127
28683,127
28684,127
28685,127
28686,127
28687,127
28688,127
28689,127
28690,127
28691,127
28692,127
28693,127
28694,127
28695,127
28696,127
28697,127
28698,127
28699,127
28700,125
28701,125
28702,125
28703,125
28704,125
28705,125
28706,125
28707,125
28708,125
28709,125
28710,125
28711,125
28712,125
28713,125
28714,124
28715,124
28716,124
28717,124
28718,124
28719,124
28720,124
28721,124
28722,124
28723,124
28724,124
28725,124
28726,124
28727,124
28728,122
28729,122
28730,122
28731,122
28732,122
28733,122
28734,122
28735,122
28736,122
28737,122
28738,122
28739,122
28740,122
28741,122
28742,122
28743,120
28744,120
28745,120
28746,120
28747,120
28748,120
28749,120
28750,120
28751,120
28752,120
28753,120
28754,120
28755,120
28756,118
28757,118
28758,118
28759,118
28760,118
28761,118
28762,118
28763,118
28764,118
28765,118
28766,118
28767,118
28768,118
28769,116
28770,116
28771,116
28772,116
28773,116
28774,116
28775,116
28776,116
28777,116
28778,116
28779,116
28780,116
28781,116
28782,116
28783,115
28784,115
28785,115
28786,115
28787,115
28788,115
28789,115
28790,115
28791,115
28792,115
28793,115
28794,115
28795,115
28796,106
28797,106
28798,106
28799,106
28800,106
28801,106
28802,106
28803,106
28804,106
28805,106
28806,104
28807,104
28808,104
28809,104
28810,104
28811,104
28812,104
28813,104
28814,104
28815,104
28816,104
28817,104
28818,104
28819,104
28820,104
28821,104
28822,104
28823,102
28824,102
28825,102
28826,102
28827,102
28828,102
28829,102
28830,102
28831,102
28832,102
28833,102
28834,102
28835,101
28836,101
28837,101
28838,101
28839,101
28840,101
28841,101
28842,101
28843,101
28844,101
28845,101
28846,101
28847,101
28848,101
28849,101
28850,101
28851,101
28852,99
28853,99
28854,99
28855,99
28856,99
28857,99
28858,99
28859,99
28860,99
28861,99
28862,99
28863,99
28864,99
28865,99
28866,99
28867,99
28868,99
28869,99
28870,99
28871,99
28872,97
28873,97
28874,97
28875,97
28876,97
28877,97
28878,97
28879,97
28880,97
28881,97
28882,97
28883,97
28884,97
28885,97
28886,94
28887,94
28888,94
28889,94
28890,94
28891,94
28892,94
28893,94
28894,94
28895,94
28896,94
28897,94
28898,94
28899,92
28900,92
28901,92
28902,92
28903,92
28904,92
28905,92
28906,92
28907,92
28908,92
28909,92
28910,92
28911,92
28912,92
28913,92
28914,92
28915,92
28916,92
28917,92
28918,92
28919,92
28920,92
28921,90
28922,90
28923,90
28924,90
28925,90
28926,90
28927,89
28928,89
28929,89
28930,89
28931,89
28932,89
28933,89
28934,89
28935,89
28936,89
28937,89
28938,89
28939,89
28940,89
28941,89
28942,89
28943,89
28944,89
28945,89
28946,87
28947,87
28948,87
28949,87
28950,87
28951,87
28952,87
28953,87
28954,87
28955,87
28956,87
28957,87
28958,87
28959,87
28960,87
28961,87
28962,87
28963,85
28964,85
28965,85
28966,85
28967,85
28968,85
28969,85
28970,85
28971,85
28972,85
28973,85
28974,85
28975,85
28976,85
28977,85
28978,85
28979,85
28980,85
28981,85
28982,83
28983,83
28984,83
28985,83
28986,83
28987,83
28988,83
28989,83
28990,83
28991,83
28992,83
28993,83
28994,83
28995,83
28996,83
28997,83
28998,83
28999,83
29000,83
29001,83
29002,82
29003,82
29004,82
29005,82
29006,82
29007,82
29008,82
29009,82
29010,82
29011,82
29012,82
29013,82
29014,82
29015,82
29016,80
29017,80
29018,80
29019,80
29020,80
29021,80
29022,80
29023,78
29024,78
29025,78
29026,78
29027,78
29028,78
29029,78
29030,78
29031,78
29032,78
29033,78
29034,78
29035,78
29036,78
29037,76
29038,76
29039,76
29040,76
29041,76
29042,76
29043,76
29044,76
29045,76
29046,76
29047,76
29048,76
29049,76
29050,76
29051,76
29052,73
29053,73
29054,73
29055,73
29056,73
29057,73
29058,73
29059,73
29060,73
29061,73
29062,73
29063,73
29064,73
29065,73
29066,73
29067,71
29068,71
29069,71
29070,71
29071,71
29072,71
29073,71
29074,71
29075,71
29076,71
29077,71
29078,69
29079,69
29080,69
29081,69
29082,69
29083,69
29084,69
29085,69
29086,69
29087,69
29088,69
29089,69
29090,69
29091,69
29092,66
29093,66
29094,66
29095,66
29096,66
29097,66
29098,66
29099,66
29100,66
29101,66
29102,66
29103,66
29104,66
29105,66
29106,66
29107,64
29108,64
29109,64
29110,64
29111,64
29112,64
29113,64
29114,64
29115,64
29116,64
29117,64
29118,64
29119,64
29120,64
29121,64
29122,64
29123,64
29124,64
29125,63
29126,63
29127,63
29128,63
29129,63
29130,63
29131,63
29132,63
29133,63
29134,63
29135,63
29136,63
29137,63
29138,63
29139,63
29140,63
29141,63
29142,63
29143,63
29144,63
29145,60
29146,60
29147,60
29148,60
29149,60
29150,60
29151,60
29152,60
29153,60
29154,60
29155,60
29156,60
29157,60
29158,60
29159,60
29160,60
29161,60
29162,60
29163,60
29164,60
29165,60
29166,59
29167,59
29168,59
29169,59
29170,59
29171,59
29172,59
29173,59
29174,59
29175,56
29176,56
29177,56
29178,56
29179,56
29180,56
29181,56
29182,56
29183,56
29184,56
29185,56
29186,56
29187,56
29188,54
29189,54
29190,54
29191,54
29192,54
29193,54
29194,54
29195,54
29196,54
29197,54
29198,54
29199,54
29200,54
29201,54
29202,54
29203,54
29204,54
29205,53
29206,53
29207,53
29208,53
29209,53
29210,53
29211,53
29212,53
29213,53
29214,53
29215,53
29216,49
29217,49
29218,49
29219,49
29220,49
29221,49
29222,49
29223,49
29224,49
29225,49
29226,49
29227,49
29228,49
29229,49
29230,49
29231,47
29232,47
29233,47
29234,47
29235,47
29236,47
29237,47
29238,47
29239,47
29240,47
29241,47
29242,47
29243,47
29244,47
29245,47
29246,47
29247,47
29248,47
29249,47
29250,47
29251,47
29252,47
29253,47
29254,47
29255,47
29256,45
29257,45
29258,45
29259,45
29260,45
29261,45
29262,45
29263,45
29264,45
29265,45
29266,45
29267,45
29268,45
29269,45
29270,45
29271,45
29272,45
29273,45
29274,45
29275,45
29276,45
29277,45
29278,45
29279,45
29280,43
29281,43
29282,43
29283,43
29284,43
29285,43
29286,43
29287,43
29288,43
29289,43
29290,43
29291,42
29292,42
29293,42
29294,42
29295,42
29296,42
29297,42
29298,42
29299,42
29300,42
29301,42
29302,42
29303,42
29304,42
29305,42
29306,40
29307,40
29308,40
29309,40
29310,40
29311,40
29312,40
29313,40
29314,40
29315,39
29316,39
29317,39
29318,39
29319,39
29320,39
29321,39
29322,39
29323,39
29324,39
29325,39
29326,39
29327,39
29328,37
29329,37
29330,37
29331,37
29332,37
29333,37
29334,37
29335,37
29336,37
29337,37
29338,37
29339,37
29340,37
29341,37
29342,37
29343,35
29344,35
29345,35
29346,35
29347,35
29348,35
29349,35
29350,35
29351,35
29352,35
29353,35
29354,35
29355,35
29356,35
29357,35
29358,35
29359,35
29360,35
29361,35
29362,35
29363,35
29364,35
29365,35
29366,35
29367,32
29368,32
29369,32
29370,32
29371,32
29372,32
29373,32
29374,32
29375,32
29376,32
29377,32
29378,32
29379,32
29380,32
29381,32
29382,31
29383,31
29384,31
29385,31
29386,31
29387,31
29388,31
29389,31
29390,31
29391,31
29392,31
29393,31
29394,31
29395,31
29396,31
29397,31
29398,31
29399,28
29400,28
29401,28
29402,28
29403,28
29404,28
29405,28
29406,28
29407,28
29408,28
29409,28
29410,28
29411,28
29412,28
29413,28
29414,28
29415,28
29416,25
29417,25
29418,25
29419,25
29420,25
29421,25
29422,25
29423,25
29424,25
29425,25
29426,25
29427,25
29428,25
29429,24
29430,24
29431,24
29432,24
29433,24
29434,24
29435,24
29436,24
29437,24
29438,24
29439,21
29440,21
29441,21
29442,21
29443,21
29444,21
29445,21
29446,21
29447,21
29448,21
29449,21
29450,20
29451,20
29452,20
29453,20
29454,20
29455,20
29456,20
29457,20
29458,20
29459,20
29460,20
29461,20
29462,20
29463,20
29464,20
29465,20
29466,20
29467,20
29468,17
29469,17
29470,17
29471,17
29472,17
29473,17
29474,17
29475,17
29476,17
29477,17
29478,17
29479,15
29480,15
29481,15
29482,15
29483,15
29484,15
29485,15
29486,15
29487,15
29488,15
29489,15
29490,15
29491,15
29492,15
29493,15
29494,15
29495,13
29496,13
29497,13
29498,13
29499,13
29500,13
29501,13
29502,13
29503,13
29504,13
29505,13
29506,13
29507,13
29508,13
29509,11
29510,11
29511,11
29512,11
29513,11
29514,11
29515,11
29516,11
29517,11
29518,11
29519,11
29520,11
29521,11
29522,11
29523,11
29524,11
29525,7
29526,7
29527,7
29528,7
29529,7
29530,7
29531,7
29532,7
29533,7
29534,7
29535,7
29536,7
29537,7
29538,7
29539,7
29540,7
29541,7
29542,7
29543,6
29544,6
29545,6
29546,6
29547,6
29548,6
29549,6
29550,6
29551,6
29552,6
29553,6
29554,6
29555,6
29556,6
29557,6
29558,6
29559,6
29560,4
29561,4
29562,4
29563,4
29564,4
29565,4
29566,4
29567,4
29568,4
29569,4
29570,4
29571,4
29572,4
29573,4
29574,4
29575,4
29576,4
29577,4
29578,4
29579,0
29580,0
29581,0
29582,0
29583,0
29584,0
29585,0
29586,0
29587,0
29588,0
29589,0
29590,0
29591,0
29592,0
29593,0
29594,127
29595,125
29596,125
29597,125
29598,124
29599,124
29600,124
29601,124
29602,122
29603,122
29604,122
29605,122
29606,120
29607,120
29608,120
29609,120
29610,120
29611,120
29612,120
29613,118
29614,118
29615,118
29616,118
29617,118
29618,118
29619,118
29620,118
29621,118
29622,116
29623,116
29624,116
29625,116
29626,116
29627,115
29628,115
29629,115
29630,106
29631,106
29632,106
29633,106
29634,106
29635,106
29636,106
29637,104
29638,104
29639,104
29640,104
29641,104
29642,104
29643,104
29644,104
29645,104
29646,104
29647,104
29648,104
29649,104
29650,104
29651,102
29652,94
29653,90
29654,90
29655,80
29656,80
29657,76
29658,73
29659,73
29660,73
29661,66
29662,66
29663,64
29664,64
29665,63
29666,63
29667,60
29668,59
29669,59
29670,56
29671,56
29672,56
29673,56
29674,56
29675,54
29676,54
29677,54
29678,54
29679,53
29680,51
29681,51
29682,51
29683,51
29684,49
29685,49
29686,49
29687,47
29688,47
29689,47
29690,47
29691,47
29692,47
29693,45
29694,45
29695,45
29696,45
29697,45
29698,45
29699,43
29700,43
29701,43
29702,43
29703,43
29704,43
29705,43
29706,42
29707,42
29708,42
29709,42
29710,42
29711,42
29712,40
29713,40
29714,40
29715,40
29716,39
29717,39
29718,39
29719,39
29720,39
29721,39
29722,37
29723,37
29724,37
29725,35
29726,35
29727,35
29728,35
29729,35
29730,32
29731,32
29732,32
29733,28
29734,28
29735,24
29736,24
29737,21
29738,21
29739,21
29740,17
29741,17
29742,17
29743,17
29744,15
29745,15
29746,6
29747,6
29748,6
29749,6
29750,127
29751,127
29752,127
29753,127
29754,127
29755,127
29756,127
29757,127
29758,127
29759,127
29760,127
29761,127
29762,127
29763,127
29764,127
29765,127
29766,127
29767,127
29768,127
29769,127
29770,127
29771,127
29772,127
29773,127
29774,127
29775,127
29776,127
29777,127
29778,127
29779,127
29780,116
29781,116
29782,116
29783,116
29784,116
29785,116
29786,116
29787,116
29788,115
29789,115
29790,115
29791,115
29792,115
29793,115
29794,115
29795,115
29796,115
29797,115
29798,115
29799,115
29800,115
29801,115
29802,115
29803,102
29804,102
29805,102
29806,102
29807,102
29808,102
29809,102
29810,102
29811,102
29812,102
29813,102
29814,101
29815,101
29816,101
29817,101
29818,101
29819,101
29820,101
29821,101
29822,101
29823,101
29824,101
29825,101
29826,101
29827,101
29828,101
29829,101
29830,101
29831,101
29832,101
29833,101
29834,101
29835,101
29836,101
29837,99
29838,99
29839,99
29840,99
29841,99
29842,99
29843,99
29844,99
29845,99
29846,99
29847,99
29848,99
29849,99
29850,99
29851,99
29852,99
29853,99
29854,99
29855,99
29856,99
29857,99
29858,97
29859,97
29860,97
29861,97
29862,97
29863,97
29864,97
29865,97
29866,97
29867,97
29868,97
29869,97
29870,97
29871,97
29872,97
29873,97
29874,97
29875,97
29876,97
29877,97
29878,97
29879,97
29880,97
29881,92
29882,92
29883,92
29884,92
29885,92
29886,92
29887,92
29888,92
29889,92
29890,92
29891,92
29892,92
29893,92
29894,92
29895,92
29896,90
29897,90
29898,90
29899,90
29900,90
29901,90
29902,90
29903,90
29904,90
29905,90
29906,90
29907,90
29908,90
29909,90
29910,90
29911,90
29912,90
29913,90
29914,90
29915,89
29916,89
29917,89
29918,89
29919,89
29920,89
29921,89
29922,89
29923,89
29924,89
29925,89
29926,89
29927,89
29928,89
29929,89
29930,89
29931,89
29932,89
29933,87
29934,87
29935,87
29936,87
29937,87
29938,87
29939,87
29940,87
29941,87
29942,87
29943,87
29944,87
29945,87
29946,87
29947,87
29948,87
29949,87
29950,87
29951,87
29952,87
29953,87
29954,87
29955,87
29956,85
29957,85
29958,85
29959,85
29960,85
29961,85
29962,85
29963,85
29964,85
29965,85
29966,85
29967,85
29968,85
29969,85
29970,85
29971,85
29972,85
29973,85
29974,78
29975,78
29976,78
29977,78
29978,78
29979,78
29980,78
29981,78
29982,78
29983,78
29984,78
29985,78
29986,78
29987,78
29988,78
29989,78
29990,78
29991,78
29992,76
29993,76
29994,76
29995,76
29996,76
29997,76
29998,76
29999,76
30000,76
30001,76
30002,76
30003,76
30004,76
30005,76
30006,76
30007,76
30008,76
30009,76
30010,76
30011,76
30012,76
30013,76
30014,76
30015,73
30016,73
30017,73
30018,73
30019,73
30020,73
30021,73
30022,73
30023,73
30024,73
30025,73
30026,73
30027,73
30028,73
30029,73
30030,73
30031,71
30032,71
30033,71
30034,71
30035,71
30036,71
30037,71
30038,71
30039,71
30040,71
30041,71
30042,71
30043,71
30044,71
30045,71
30046,71
30047,71
30048,71
30049,71
30050,71
30051,71
30052,71
30053,71
30054,71
30055,69
30056,69
30057,69
30058,69
30059,69
30060,69
30061,69
30062,69
30063,69
30064,69
30065,69
30066,69
30067,66
30068,66
30069,66
30070,66
30071,66
30072,66
30073,66
30074,64
30075,64
30076,64
30077,64
30078,64
30079,64
30080,64
30081,64
30082,64
30083,64
30084,64
30085,64
30086,63
30087,63
30088,63
30089,63
30090,63
30091,63
30092,63
30093,63
30094,63
30095,63
30096,63
30097,63
30098,63
30099,63
30100,63
30101,60
30102,60
30103,60
30104,60
30105,60
30106,60
30107,60
30108,60
30109,60
30110,60
30111,60
30112,60
30113,60
30114,60
30115,60
30116,60
30117,60
30118,60
30119,60
30120,60
30121,60
30122,60
30123,60
30124,60
30125,59
30126,59
30127,59
30128,59
30129,59
30130,59
30131,59
30132,59
30133,59
30134,59
30135,59
30136,59
30137,59
30138,59
30139,59
30140,59
30141,59
30142,59
30143,59
30144,56
30145,56
30146,56
30147,56
30148,56
30149,56
30150,56
30151,56
30152,56
30153,56
30154,56
30155,56
30156,56
30157,56
30158,56
30159,56
30160,56
30161,56
30162,54
30163,54
30164,54
30165,54
30166,54
30167,54
30168,54
30169,54
30170,54
30171,54
30172,54
30173,54
30174,54
30175,54
30176,54
30177,54
30178,54
30179,54
30180,54
30181,54
30182,54
30183,54
30184,53
30185,53
30186,53
30187,53
30188,53
30189,53
30190,53
30191,53
30192,53
30193,53
30194,53
30195,53
30196,53
30197,51
30198,51
30199,51
30200,51
30201,51
30202,51
30203,51
30204,51
30205,51
30206,51
30207,51
30208,51
30209,51
30210,51
30211,51
30212,51
30213,51
30214,49
30215,49
30216,49
30217,49
30218,49
30219,49
30220,49
30221,49
30222,49
30223,49
30224,49
30225,49
30226,49
30227,49
30228,49
30229,45
30230,45
30231,45
30232,45
30233,43
30234,43
30235,43
30236,43
30237,43
30238,43
30239,43
30240,43
30241,43
30242,43
30243,43
30244,43
30245,43
30246,43
30247,43
30248,43
30249,43
30250,43
30251,43
30252,43
30253,42
30254,42
30255,42
30256,42
30257,42
30258,42
30259,42
30260,42
30261,42
30262,42
30263,42
30264,42
30265,42
30266,42
30267,40
30268,40
30269,40
30270,40
30271,40
30272,40
30273,40
30274,40
30275,40
30276,40
30277,40
30278,40
30279,40
30280,40
30281,39
30282,39
30283,39
30284,39
30285,39
30286,39
30287,39
30288,39
30289,39
30290,39
30291,39
30292,39
30293,39
30294,39
30295,39
30296,37
30297,37
30298,37
30299,37
30300,37
30301,37
30302,37
30303,37
30304,37
30305,37
30306,37
30307,37
30308,37
30309,37
30310,37
30311,37
30312,37
30313,37
30314,37
30315,35
30316,35
30317,35
30318,35
30319,35
30320,35
30321,35
30322,35
30323,35
30324,35
30325,35
30326,35
30327,35
30328,35
30329,35
30330,32
30331,32
30332,32
30333,32
30334,32
30335,32
30336,32
30337,32
30338,32
30339,32
30340,32
30341,32
30342,32
30343,32
30344,32
30345,32
30346,32
30347,32
30348,31
30349,31
30350,31
30351,31
30352,31
30353,31
30354,31
30355,31
30356,31
30357,31
30358,31
30359,31
30360,31
30361,31
30362,28
30363,28
30364,28
30365,28
30366,28
30367,28
30368,28
30369,28
30370,28
30371,28
30372,28
30373,28
30374,25
30375,25
30376,25
30377,25
30378,25
30379,25
30380,25
30381,25
30382,25
30383,25
30384,25
30385,25
30386,25
30387,25
30388,25
30389,25
30390,25
30391,25
30392,25
30393,25
30394,25
30395,25
30396,25
30397,24
30398,24
30399,24
30400,24
30401,24
30402,24
30403,24
30404,24
30405,24
30406,24
30407,24
30408,24
30409,24
30410,24
30411,24
30412,24
30413,24
30414,21
30415,21
30416,21
30417,21
30418,21
30419,21
30420,21
30421,21
30422,21
30423,21
30424,21
30425,21
30426,21
30427,21
30428,21
30429,21
30430,21
30431,21
30432,21
30433,20
30434,20
30435,20
30436,20
30437,20
30438,20
30439,20
30440,20
30441,20
30442,20
30443,20
30444,20
30445,20
30446,20
30447,20
30448,20
30449,20
30450,20
30451,20
30452,20
30453,17
30454,17
30455,17
30456,17
30457,17
30458,17
30459,17
30460,17
30461,17
30462,17
30463,17
30464,17
30465,17
30466,15
30467,15
30468,15
30469,15
30470,15
30471,15
30472,15
30473,15
30474,15
30475,15
30476,15
30477,15
30478,15
30479,15
30480,15
30481,15
30482,13
30483,13
30484,13
30485,13
30486,13
30487,13
30488,13
30489,13
30490,13
30491,13
30492,13
30493,13
30494,13
30495,13
30496,13
30497,13
30498,13
30499,13
30500,13
30501,13
30502,11
30503,11
30504,11
30505,11
30506,11
30507,11
30508,11
30509,11
30510,11
30511,11
30512,11
30513,11
30514,11
30515,11
30516,11
30517,11
30518,11
30519,7
30520,7
30521,7
30522,7
30523,7
30524,7
30525,7
30526,7
30527,7
30528,7
30529,7
30530,7
30531,7
30532,7
30533,7
30534,7
30535,7
30536,6
30537,6
30538,6
30539,6
30540,6
30541,6
30542,6
30543,6
30544,6
30545,6
30546,6
30547,6
30548,4
30549,4
30550,4
30551,4
30552,4
30553,4
30554,4
30555,4
30556,4
30557,4
30558,4
30559,4
30560,4
30561,4
30562,4
30563,4
30564,4
30565,4
30566,4
30567,4
30568,4
30569,0
30570,0
30571,0
30572,0
30573,0
30574,0
30575,0
30576,0
30577,0
30578,0
30579,0
30580,0
30581,0
30582,0
30583,0
30584,0
30585,0
30586,0
30587,0
30588,0
30589,0
30590,0
30591,127
30592,127
30593,127
30594,127
30595,127
30596,125
30597,125
30598,125
30599,125
30600,125
30601,125
30602,125
30603,125
30604,125
30605,125
30606,125
30607,125
30608,125
30609,125
30610,125
30611,124
30612,124
30613,124
30614,124
30615,124
30616,124
30617,124
30618,124
30619,124
30620,124
30621,124
30622,124
30623,122
30624,122
30625,122
30626,122
30627,122
30628,122
30629,122
30630,120
30631,120
30632,120
30633,120
30634,120
30635,120
30636,120
30637,120
30638,120
30639,120
30640,120
30641,118
30642,118
30643,118
30644,118
30645,116
30646,116
30647,116
30648,116
30649,116
30650,116
30651,115
30652,115
30653,115
30654,115
30655,106
30656,106
30657,106
30658,104
30659,104
30660,104
30661,104
30662,104
30663,104
30664,104
30665,102
30666,101
30667,101
30668,101
30669,101
30670,101
30671,101
30672,99
30673,99
30674,99
30675,99
30676,99
30677,97
30678,97
30679,97
30680,97
30681,97
30682,97
30683,94
30684,94
30685,94
30686,94
30687,94
30688,94
30689,94
30690,94
30691,94
30692,92
30693,92
30694,92
30695,92
30696,92
30697,92
30698,92
30699,90
30700,90
30701,90
30702,90
30703,90
30704,90
30705,90
30706,90
30707,89
30708,89
30709,89
30710,87
30711,87
30712,87
30713,87
30714,87
30715,87
30716,87
30717,87
30718,87
30719,87
30720,87
30721,87
30722,85
30723,85
30724,85
30725,83
30726,83
30727,83
30728,82
30729,82
30730,82
30731,82
30732,82
30733,80
30734,80
30735,80
30736,80
30737,80
30738,80
30739,80
30740,78
30741,78
30742,78
30743,78
30744,78
30745,76
30746,76
30747,76
30748,73
30749,73
30750,73
30751,73
30752,73
30753,71
30754,71
30755,71
30756,69
30757,69
30758,69
30759,69
30760,69
30761,69
30762,66
30763,66
30764,66
30765,66
30766,66
30767,66
30768,66
30769,64
30770,64
30771,64
30772,64
30773,63
30774,63
30775,63
30776,63
30777,60
30778,59
30779,56
30780,56
30781,56
30782,56
30783,56
30784,54
30785,54
30786,54
30787,54
30788,54
30789,53
30790,53
30791,53
30792,51
30793,51
30794,51
30795,51
30796,51
30797,51
30798,51
30799,51
30800,51
30801,51
30802,49
30803,49
30804,49
30805,49
30806,49
30807,49
30808,47
30809,47
30810,47
30811,47
30812,47
30813,47
30814,47
30815,45
30816,43
30817,43
30818,43
30819,42
30820,42
30821,42
30822,42
30823,40
30824,40
30825,40
30826,40
30827,40
30828,40
30829,39
30830,39
30831,39
30832,37
30833,37
30834,37
30835,37
30836,37
30837,37
30838,127
30839,127
30840,127
30841,127
30842,127
30843,127
30844,127
30845,127
30846,127
30847,127
30848,125
30849,125
30850,125
30851,125
30852,125
30853,125
30854,125
30855,125
30856,125
30857,124
30858,124
30859,124
30860,124
30861,124
30862,124
30863,122
30864,122
30865,122
30866,122
30867,122
30868,122
30869,122
30870,122
30871,122
30872,122
30873,120
30874,120
30875,120
30876,120
30877,120
30878,120
30879,118
30880,118
30881,118
30882,118
30883,118
30884,118
30885,118
30886,118
30887,118
30888,118
30889,118
30890,118
30891,116
30892,116
30893,116
30894,116
30895,115
30896,115
30897,115
30898,106
30899,106
30900,106
30901,106
30902,106
30903,106
30904,106
30905,106
30906,104
30907,104
30908,104
30909,104
30910,104
30911,104
30912,104
30913,102
30914,102
30915,102
30916,102
30917,102
30918,102
30919,102
30920,102
30921,102
30922,101
30923,101
30924,99
30925,99
30926,99
30927,94
30928,94
30929,94
30930,94
30931,94
30932,94
30933,94
30934,94
30935,94
30936,94
30937,94
30938,90
30939,90
30940,90
30941,90
30942,90
30943,90
30944,90
30945,90
30946,87
30947,87
30948,87
30949,87
30950,85
30951,83
30952,83
30953,83
30954,83
30955,83
30956,83
30957,83
30958,83
30959,82
30960,82
30961,82
30962,82
30963,82
30964,82
30965,82
30966,82
30967,82
30968,82
30969,82
30970,82
30971,82
30972,80
30973,80
30974,80
30975,80
30976,80
30977,80
30978,80
30979,80
30980,80
30981,73
30982,73
30983,71
30984,69
30985,66
30986,66
30987,66
30988,66
30989,66
30990,66
30991,66
30992,60
30993,60
30994,59
30995,59
30996,59
30997,59
30998,56
30999,54
31000,54
31001,54
31002,54
31003,54
31004,54
31005,54
31006,53
31007,53
31008,53
31009,53
31010,53
31011,53
31012,53
31013,42
31014,40
31015,40
31016,40
31017,40
31018,39
31019,39
31020,35
31021,32
31022,25
31023,25
31024,25
31025,25
31026,24
31027,24
31028,24
31029,24
31030,21
31031,21
31032,20
31033,20
31034,20
31035,20
31036,20
31037,17
31038,17
31039,15
31040,15
31041,11
31042,7
31043,7
31044,7
31045,6
31046,6
31047,6
31048,0
31049,125
31050,125
31051,124
31052,124
31053,122
31054,115
31055,115
31056,115
31057,106
31058,106
31059,106
31060,106
31061,106
31062,106
31063,106
31064,104
31065,102
31066,102
31067,102
31068,102
31069,102
31070,102
31071,102
31072,102
31073,101
31074,101
31075,101
31076,101
31077,99
31078,99
31079,99
31080,99
31081,99
31082,99
31083,97
31084,97
31085,97
31086,97
31087,97
31088,97
31089,94
31090,92
31091,92
31092,92
31093,90
31094,90
31095,90
31096,83
31097,83
31098,83
31099,83
31100,83
31101,82
31102,82
31103,82
31104,82
31105,82
31106,82
31107,80
31108,80
31109,80
31110,80
31111,80
31112,80
31113,80
31114,80
31115,78
31116,78
31117,78
31118,78
31119,78
31120,78
31121,78
31122,78
31123,76
31124,76
31125,76
31126,71
31127,71
31128,71
31129,71
31130,69
31131,69
31132,66
31133,66
31134,66
31135,66
31136,66
31137,66
31138,66
31139,66
31140,64
31141,64
31142,64
31143,64
31144,64
31145,64
31146,64
31147,64
31148,63
31149,63
31150,63
31151,63
31152,63
31153,63
31154,63
31155,53
31156,53
31157,53
31158,51
31159,49
31160,49
31161,49
31162,47
31163,47
31164,47
31165,45
31166,45
31167,45
31168,37
31169,37
31170,35
31171,35
31172,31
31173,31
31174,28
31175,28
31176,28
31177,25
31178,25
31179,17
31180,17
31181,17
31182,17
31183,17
31184,17
31185,17
31186,13
31187,13
31188,13
31189,13
31190,11
31191,11
31192,11
31193,11
31194,0
31195,0
31196,0
31197,0
31198,0
31199,0
31200,127
31201,125
31202,125
31203,125
31204,125
31205,123
31206,122
31207,122
31208,116
31209,115
31210,115
31211,106
31212,106
31213,103
31214,99
31215,99
31216,95
31217,95
31218,95
31219,95
31220,91
31221,89
31222,87
31223,87
31224,85
31225,83
31226,83
31227,80
31228,80
31229,80
31230,80
31231,80
31232,80
31233,78
31234,78
31235,78
31236,76
31237,74
31238,74
31239,74
31240,72
31241,72
31242,72
31243,72
31244,68
31245,68
31246,66
31247,66
31248,63
31249,61
31250,61
31251,61
31252,61
31253,61
31254,61
31255,61
31256,61
31257,60
31258,54
31259,54
31260,52
31261,52
31262,52
31263,50
31264,50
31265,50
31266,48
31267,48
31268,48
31269,48
31270,48
31271,48
31272,47
31273,47
31274,47
31275,45
31276,41
31277,33
31278,22
31279,18
31280,18
31281,16
31282,12
31283,12
31284,10
31285,10
31286,10
31287,8
31288,8
31289,7
31290,7
31291,7
31292,7
31293,7
31294,7
31295,5
31296,4
31297,4
31298,4
31299,1
31300,1
31301,122
31302,122
31303,122
31304,122
31305,122
31306,122
31307,122
31308,119
31309,119
31310,119
31311,119
31312,119
31313,119
31314,119
31315,119
31316,119
31317,119
31318,119
31319,119
31320,119
31321,119
31322,119
31323,118
31324,118
31325,118
31326,118
31327,118
